90220660,83220066,90220675,90120174,96600283,90220555,87270386,81610478,90120086,81610223,96600547,81610950,96600398,98760559,81610888,83220136,81610971,90120949,98760367,83220771
96600758,81610945,86710321,90220514,90120846,81610833,83220404,81610642,81610859,96960307,81610938,96960726,86710437,81610964,97490440,96600060,86710750,96960306,97490084,97490669
97490720,87270959,96600519,96960786,97490820,86710767,96960214,87270594,96600818,86710683,87270231,96960458,81610738,97490959,90220917,96600505,98760984,87270627,86710312,96600970
97490876,83220186,96960349,81610421,90120045,86710941,98760028,96960917,96600898,90220586,97490674,87270560,96600049,81610954,90220342,86710187,87270456,96960826,81610830,98760297
90220784,96600948,90220646,87270750,81610148,97490144,97490910,97490266,83220181,97490465,90120680,90220246,98760938,90120627,83220676,90220772,90220316,98760781,83220362,83220719
81610078,90120804,81610448,97490590,96600887,87270095,96960296,90120199,81610260,96960599,86710025,90120287,81610179,96960207,86710835,87270626,96960358,96600985,87270564,87270587
86710422,98760985,96600079,96960680,97490139,96960697,83220715,96600278,90220042,96600418,90220952,83220644,87270815,87270130,97490368,98760382,81610886,90220225,96600488,97490840
96600769,87270212,86710860,87270773,90120240,90220957,98760008,81610941,83220978,98760104,90120180,90220837,83220266,96960143,90120043,87270309,97490648,81610333,97490665,98760465
90120658,90220801,81610638,86710725,81610470,81610075,98760019,87270201,90220642,83220459,96600402,97490972,96960935,96600801,90120242,96600533,98760791,96960129,97490472,86710914
96960174,83220695,86710435,96960443,97490659,87270104,86710778,90120260,90220175,83220972,97490556,90220014,96600270,86710294,96960568,96600578,96960602,98760239,96960685,96960776
86710296,97490003,97490956,90120474,90220339,86710375,81610009,90120058,98760517,96600591,96600622,87270171,90220436,83220880,98760772,90120277,96960170,87270441,86710476,97490011
98760779,90220634,90220108,83220653,96600077,86710591,90220913,97490929,90120395,83220189,97490432,90220618,97490680,86710176,97490120,90120617,97490107,83220554,86710202,98760512
97490133,90220650,86710132,96600721,86710518,81610881,87270989,98760731,81610011,96960345,98760090,87270896,90120624,81610340,90220524,96960589,90120365,90120238,87270671,90120586
87270622,83220256,90120014,83220420,90120978,81610736,96600643,90220855,90220168,96960750,90120771,83220493,96600135,90120786,87270245,97490816,86710650,96600535,86710901,90220423
90220534,83220444,81610249,96600374,87270480,97490239,90120538,98760554,96960215,86710449,96600478,98760077,97490883,87270265,96600025,90120830,98760120,83220196,96960097,90120495
